generated_id,raw_exam_name,raw_unit,raw_method,source,version
LAB_000592,40316238,"DROGAS (IMUNOSSUPRESSORA, ANTICONVULSIVANTE, DIGITÁLICO, ETC) CADA - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000593,40316246,ESTRADIOL - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000594,T4U03S1S6 254,ESTRIOL - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000595,40316262,ESTRONA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000596,40316270,FERRITINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000597,40316289,"FOLÍCULO ESTIMULANTE, HORMÔNIO (FSH) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000598,40316297,GASTRINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000599,40316300,GLOBULINA DE LIGAÇÃO DE HORMÔNIOS SEXUAIS (SHBG) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000600,40316319,GLOBULINA TRANSPORTADORA DA TIROXINA (TBG) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000601,40316327,"GONADOTRÓFICO CORIÔNICO, HORMÔNIO (HCG) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000602,40316335,HORMÔNIO LUTEINIZANTE (LH) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000603,40316343,IMUNOGLOBULINA (IGE) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000604,40316351,ÍNDICE DE TIROXINA LIVRE (ITL) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000605,40316360,INSULINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000606,40316378,"MARCADORES TUMORAIS (CA 199, CA 125, CA 72-4, CA 15-3, ETC) CADA - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000607,40316394,PEPTÍDEO C - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000608,40316408,PROGESTERONA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000609,40316416,PROLACTINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000610,40316424,PTH - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000611,40316432,RENINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000612,40316440,SOMATOMEDINA C (IGF1) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000613,40316459,SULFATO DE DEHIDROEPIANDROSTERONA (S-DHEA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000614,40316467,T3 LIVRE - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000615,40316475,T3 RETENÇÃO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000616,40316483,T3 REVERSO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000617,40316491,T4 LIVRE - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000618,40316505,TESTOSTERONA LIVRE - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000619,40316513,TESTOSTERONA TOTAL - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000620,40316521,"TIREOESTIMULANTE, HORMÔNIO (TSH) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000621,40316530,TIREOGLOBULINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000622,40316548,TIROXINA (T4) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000623,40316556,TRIIODOTIRONINA (T3) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000624,40316564,VASOPRESSINA (ADH) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000625,40316572,VITAMINA B12 - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000626,40322114,"VANCOMICINA, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000627,40323030,"ACETILCOLINA, ANTICORPOS LIGADOR RECEPTOR",,Tabela_laboratorios.pdf,labs_v1
LAB_000628,40323048,"ACETILCOLINA, ANTICORPOS MODULADOR RECEPTOR",,Tabela_laboratorios.pdf,labs_v1
LAB_000629,40323404,HEPATITE E - IGM/IGG,,Tabela_laboratorios.pdf,labs_v1
LAB_000630,40323897,ANTICORPOS ANTIDIFTERIA,,Tabela_laboratorios.pdf,labs_v1
LAB_000631,40323900,ANTICORPOS ANTITÉTANO,,Tabela_laboratorios.pdf,labs_v1
LAB_000632,40323919,TESTE RÁPIDO PARA DETECÇÃO DE HIV EM GESTANTE,,Tabela_laboratorios.pdf,labs_v1
LAB_000633,40324176,"CHIKUNGUNYA, ANTICORPOS",,Tabela_laboratorios.pdf,labs_v1
LAB_000634,40324192,"ANTÍGENO NS1 DO VÍRUS DA DENGUE, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000635,40324559,"DENGUE, ANTICORPOS IgG, SORO (TESTE RÁPIDO)",,Tabela_laboratorios.pdf,labs_v1
LAB_000636,40324567,"DENGUE, ANTICORPOS IgM, SORO (TESTE RÁPIDO)",,Tabela_laboratorios.pdf,labs_v1
